objid,name_prefix,name,ra,declination,redshift,typeid,type,reporting_groupid,reporting_group,source_groupid,source_group,discoverydate,discoverymag,discmagfilter,filter,reporters,time_received,internal_names,Discovery_ADS_bibcode,Class_ADS_bibcodes,creationdate,lastmodified
206733,SN,2026jzl,250.06901189231,-10.992903407692,0.067,4,SN Ib,48,ZTF,48,ZTF,2026-04-15 11:04:29.997,20.2607,110,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2026-04-18 11:19:12,"ZTF26aatbuhc, ATLAS26eqi, GOTO26dyb",2026TNSTR1705....1S,2026TNSCR2002....1L,2026-04-18 11:19:14,2026-05-08 13:52:55
204491,SN,2026gwx,172.045322491,25.6566658587,0.00913,4,SN Ib,48,ZTF,48,ZTF,2026-03-20 05:39:38.001,20.8896,111,r,"Nabeel Rehemtulla (CIERA, NU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2026-03-22 11:30:48,"ZTF26aaodgsa, GOTO26cmj, ATLAS26dmo, WFST260320nhhv, PS26ash,",2026TNSTR1235....1R,"2026TNSCR1254....1Y, 2026TNSCR1364....1S",2026-03-22 11:30:51,2026-04-05 07:26:39
175924,SN,2025fmr,232.312223782,80.7821164045,0.04,4,SN Ib,48,ZTF,48,ZTF,2025-03-09 09:03:23.999,20.0821,111,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2025-03-23 13:21:05,"ZTF25aakeqyr, GOTO25bts, ATLAS25dut, PS25dbb",2025TNSTR1106....1S,"2025TNSCR1652....1S, 2026TNSCR1362....1U",2025-03-23 13:21:07,2026-03-31 00:05:22
202549,SN,2026euq,148.837421,3.212775,0.26,4,SN Ib,81,SGLF,165,Rubin,2026-01-09 07:44:38.000,23.06,163,i,"I. Pérez-Fournon (IAC and ULL), D. Cano-Morales, I. Correa-Plasencia, A.E. Hernández-Díaz,  E. Lekaroz-Urriza, M. Quintana-Ansaldo (ULL), F. Poidevin (IAC and ULL), C. Jiménez Ángel (GRANTECAN), R. Shirley (MPE), R. Marques-Chaves (Univ. of Geneva), and S. Geier (GRANTECAN & IAC) on behalf of SGLF",2026-03-02 20:36:27,LSST-P-DO-313963406691402058,2026TNSTR.892....1P,2026TNSCR1291....1D,2026-03-02 20:36:28,2026-03-25 20:15:54
202978,SN,2026fim,137.7085217,-8.8904027,0.006131,4,SN Ib,48,ZTF,48,ZTF,2026-03-09 04:23:00.000,19.6954,111,r,"Nabeel Rehemtulla (CIERA, NU), Wynn Jacobson-Galán (Caltech), Theophile du Laz (Caltech) on behalf of ZTF",2026-03-12 06:51:21,ZTF26aakdoou,2026TNSTR1038....1R,2026TNSCR1296....1R,2026-03-12 06:51:23,2026-03-25 05:40:39
200531,SN,2026cfz,179.0805639,47.5994008,0.055,4,SN Ib,48,ZTF,48,ZTF,2026-02-04 09:13:31.002,19.8683,111,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2026-02-06 15:52:56,"ZTF26aaffzys, WFST260131apetj",2026TNSTR.508....1S,2026TNSCR.599....1K,2026-02-06 15:52:59,2026-02-11 06:45:58
199417,SN,2026aur,256.3664058,75.406593,0.016231,4,SN Ib,48,ZTF,48,ZTF,2026-01-09 11:48:00.002,19.2987,111,r,"Nabeel Rehemtulla (CIERA, NU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2026-01-20 15:57:15,ZTF26aadeidx,2026TNSTR.253....1R,2026TNSCR.464....1D,2026-01-20 15:57:19,2026-02-03 16:27:52
193867,SN,2025affj,207.8871153,43.818268,0.032723,4,SN Ib,48,ZTF,48,ZTF,2025-11-25 12:17:23.997,19.3068,111,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2025-11-29 14:20:44,ZTF25aceqftw,2025TNSTR4761....1S,2026TNSCR..15....1D,2025-11-29 14:20:45,2026-01-02 21:25:35
195358,SN,2025ahji,359.7658189,1.7236295,0.022175,4,SN Ib,48,ZTF,48,ZTF,2025-12-12 04:55:10.997,20.4774,111,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2025-12-18 05:29:23,"ZTF25acipypu, ATLAS25qey, GOTO25mwa",2025TNSTR5046....1S,2025TNSCR5137....1D,2025-12-18 05:29:26,2025-12-22 15:44:47
188472,SN,2025xll,261.1006298,44.9381458,0.027599,4,SN Ib,48,ZTF,48,ZTF,2025-09-08 04:21:35.000,19.8626,111,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2025-09-14 18:33:53,ZTF25abqicvg,2025TNSTR3694....1S,2025TNSCR3922....1D,2025-09-14 18:33:55,2025-09-29 22:59:58
188322,SN,2025xfu,357.7436881,80.815668,0.026987,4,SN Ib,48,ZTF,48,ZTF,2025-09-02 11:17:17.998,20.0944,110,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2025-09-11 10:56:45,"ZTF25aboqinw, ATLAS25lfk",2025TNSTR3657....1S,2025TNSCR3839....1R,2025-09-11 10:56:47,2025-09-23 18:02:19
177625,SN,2025hxt,313.715413731,65.1604399839,0.007999,4,SN Ib,48,ZTF,48,ZTF,2025-04-20 10:47:07.995,19.744,111,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2025-04-21 12:37:28,"ZTF25aanmfji, GOTO25cgd, ATLAS25eqn, PS25gtk",2025TNSTR1478....1S,2025TNSCR1779....1D,2025-04-21 12:37:30,2025-08-21 14:43:33
181616,SN,2025nqb,187.918129,3.927081,0.015109,4,SN Ib,81,SGLF,48,ZTF,2025-06-16 04:42:02.000,18.868,111,r,"I. Pérez-Fournon (IAC and ULL), D. Cano-Morales, I. Correa-Plasencia, A.E. Hernández-Díaz (ULL), F. Poidevin (IAC and ULL), C. Jiménez Ángel (GRANTECAN), R. Shirley (MPE), R. Marques-Chaves (Univ. of Geneva), and S. Geier (GRANTECAN & IAC) on behalf of SGLF",2025-06-16 06:36:10,"ZTF25aavgfqk, GOTO25dov, ATLAS25gfc",2025TNSTR2235....1P,"2025TNSCR2281....1H, 2025TNSCR2702....1S",2025-06-16 06:36:10,2025-07-14 21:34:34
182572,SN,2025pam,259.7150532,52.6170531,0.03091,4,SN Ib,74,ALeRCE,48,ZTF,2025-06-26 08:06:17.997,20.0585,111,r,"A. Munoz-Arancibia, F.E. Bauer, G. Pignata, F. Forster, A. Mourao, S. Jurado, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, J.P. Brandt, A. Alvarez, F. Andrades, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, H. Larranaga, C. Mansilla, K. Medina, D. Moreno, E. Munoz, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2025-06-26 14:34:31,"ZTF25aaxqbfo, ATLAS25gxf, GOTO25esn",2025TNSTR2405....1M,2025TNSCR2503....1D,2025-06-26 14:34:33,2025-06-30 17:03:05
181632,SN,2025nqr,42.669812,40.478787,0.028983,4,SN Ib,48,ZTF,48,ZTF,2025-06-16 11:33:20.001,18.8269,111,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2025-06-16 12:30:28,ZTF25aavjchy,2025TNSTR2241....1S,2025TNSCR2425....1H,2025-06-16 12:30:30,2025-06-26 19:50:39
181520,SN,2025nmk,241.665325135,-2.35700641477,0.032389,4,SN Ib,48,ZTF,48,ZTF,2025-06-12 07:05:29.999,19.599,111,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2025-06-14 07:48:38,"ZTF25aavahfn, PS25dmp, GOTO25dpx, ATLAS25gfd, BGEM J160639.66-022125.2",2025TNSTR2218....1S,2025TNSCR2329....1S,2025-06-14 07:48:40,2025-06-20 11:17:20
172042,SN,2025bdy,223.10106303,3.71617466006,0.0357,4,SN Ib,48,ZTF,48,ZTF,2025-02-08 11:48:31.003,19.5779,110,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2025-02-10 14:03:25,"ZTF25aafkxdu, BGEM J145224.28+034258.1, GOTO25aqp, ATLAS25cbb, PS25djt",2025TNSTR.565....1S,2025TNSCR.727....1A,2025-02-10 14:03:27,2025-06-14 20:36:43
87244,SN,2021rkr,339.00299936667,18.485189533333,0.11,4,SN Ib,74,ALeRCE,48,ZTF,2021-07-02 10:37:35.000,20.2669,110,g,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, G. Pignata, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-07-02 20:19:44,"ZTF21abjaimp, ATLAS21bbcf",2021TNSTR2277....1M,2025TNSCR1457....1H,2021-07-02 20:19:51,2025-04-20 00:25:32
80680,SN,2021hwj,237.663158476,26.609736563,0.15,4,SN Ib,74,ALeRCE,48,ZTF,2021-04-03 10:10:47.001,20.0684,110,g,"F. Forster, F.E. Bauer, G. Pignata, A. Munoz-Arancibia, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-04-03 23:55:48,"ZTF21aascaho, PS21dil",2021TNSTR1011....1F,2025TNSCR1457....1H,2021-04-03 23:56:09,2025-04-20 00:25:32
95146,SN,2021acvv,115.7402636,22.0464856,0.08,4,SN Ib,74,ALeRCE,48,ZTF,2021-10-31 08:37:01.998,19.1696,110,g,"R. Dastidar, F.E. Bauer, G. Pignata, A. Munoz-Arancibia, F. Forster, A. Mourao, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-10-31 17:44:00,ZTF18aaewdgq,2021TNSTR3699....1D,2025TNSCR1457....1H,2021-10-31 17:44:03,2025-04-20 00:25:32
93937,SN,2021abcz,116.0364627,43.0299919,0.08,4,SN Ib,48,ZTF,48,ZTF,2021-10-01 10:40:48.000,19.58,111,r,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2021-10-12 00:10:40,ZTF21acezmjk,2021TNSTR3492....1F,2025TNSCR1457....1H,2021-10-12 00:10:41,2025-04-20 00:25:32
107489,SN,2022imn,188.2544765,1.7453423,0.07,4,SN Ib,74,ALeRCE,48,ZTF,2022-04-26 05:35:25.999,18.5382,111,r,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, G. Pignata, A. Mourao, L. Hernandez-Garcia, L. Galbany, R. Hoshino, E. Camacho, J. Silva-Farfan, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, A. Moya E. Reyes, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2022-04-26 23:47:58,ZTF22aahqtmf,2022TNSTR1074....1M,2025TNSCR1457....1H,2022-04-26 23:48:03,2025-04-20 00:25:31
106851,SN,2022hos,253.323713961,7.94930712739,0.09,4,SN Ib,74,ALeRCE,48,ZTF,2022-04-14 09:35:10.000,19.6204,111,r,"A. Munoz-Arancibia, F.E. Bauer, F. Forster, G. Pignata, A. Mourao, L. Hernandez-Garcia, L. Galbany, R. Hoshino, E. Camacho, J. Silva-Farfan, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, A. Moya E. Reyes, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2022-04-14 22:27:43,"ZTF22aafsgwa, PS22drr, ATLAS22nbu",2022TNSTR.967....1M,2025TNSCR1457....1H,2022-04-14 22:27:47,2025-04-20 00:25:31
175905,SN,2025fly,115.1220026,13.8759171,0.02907,4,SN Ib,74,ALeRCE,48,ZTF,2025-03-23 04:05:16.002,20.3806,110,g,"F. Forster, F.E. Bauer, G. Pignata, A. Munoz-Arancibia, A. Mourao, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, J.P. Brandt, A. Alvarez, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, B. Gamboa, P. Huijse, H. Larranaga, C. Mansilla, K. Medina, D. Moreno, E. Munoz, E. Pizarro, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2025-03-23 12:24:42,"ZTF25aakbbof, ATLAS25dkb",2025TNSTR1093....1F,2025TNSCR1420....1D,2025-03-23 12:24:44,2025-04-17 14:07:57
173324,SN,2025cnj,174.0272729,62.2469961,0.0325,4,SN Ib,48,ZTF,48,ZTF,2025-02-23 07:26:55.000,19.5047,110,g,"Wynn Jacobson-Galán (Caltech), Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2025-02-24 07:49:51,ZTF25aafzmjz,2025TNSTR.762....1J,2025TNSCR.898....1D,2025-02-24 07:49:52,2025-03-05 18:04:24
164934,SN,2024zbc,59.8457850433,43.3124533423,0.017068,4,SN Ib,48,ZTF,48,ZTF,2024-10-24 08:32:01.999,20.3524,110,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-10-24 12:24:25,"ZTF24abojoup, ATLAS24puf, GOTO24hwa, PS24mig",2024TNSTR4135....1S,2024TNSCR4318....1D,2024-10-24 12:24:26,2024-12-08 00:10:17
164943,SN,2024zbl,169.477133,-2.090483,0.025064,4,SN Ib,74,ALeRCE,48,ZTF,2024-10-24 12:47:43.002,18.0154,111,r,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, G. Pignata, A. Mourao, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, J.P. Brandt, A. Alvarez, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, B. Gamboa, P. Huijse, H. Larranaga, C. Mansilla, K. Medina, D. Moreno, E. Munoz, E. Pizarro, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2024-10-24 13:57:14,"ZTF24abokfqm, GOTO24hvs, ATLAS24qcq, BGEM J111754.51-020525.7, PS25b",2024TNSTR4128....1M,2024TNSCR4453....1Q,2024-10-24 13:57:15,2024-11-26 10:16:05
162981,SN,2024wyw,23.6173598326,37.0810459297,0.04,4,SN Ib,74,ALeRCE,48,ZTF,2024-09-30 10:51:49.997,18.9399,110,g,"A. Munoz-Arancibia, G. Pignata, F.E. Bauer, F. Forster, A. Mourao, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, J.P. Brandt, A. Alvarez, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, B. Gamboa, P. Huijse, H. Larranaga, C. Mansilla, K. Medina, D. Moreno, E. Munoz, E. Pizarro, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2024-09-30 16:52:11,"ZTF24abkiblx, ATLAS24owe, GOTO24gsz, PS24kxl",2024TNSTR3778....1M,2024TNSCR4538....1S,2024-09-30 16:52:12,2024-11-18 21:12:39
162082,SN,2024vrr,139.184167,19.932719,0.025762,4,SN Ib,48,ZTF,48,ZTF,2024-09-18 12:15:50.996,19.3596,111,r,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-09-19 12:52:05,"ZTF24abigauq, GOTO24ggo, ATLAS24oum, Gaia24cvw, PS24jmt, BGEM J091644.19+195557.9",2024TNSTR3599....1S,2024TNSCR4009....1S,2024-09-19 12:52:06,2024-10-14 21:07:51
163372,SN,2024xnv,81.7741676,51.3339619,0.028316,4,SN Ib,74,ALeRCE,48,ZTF,2024-10-08 11:44:40.998,19.2298,111,r,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, G. Pignata, A. Mourao, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, J.P. Brandt, A. Alvarez, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, B. Gamboa, P. Huijse, H. Larranaga, C. Mansilla, K. Medina, D. Moreno, E. Munoz, E. Pizarro, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2024-10-08 14:07:01,ZTF24ablmayf,2024TNSTR3899....1M,2024TNSCR4011....1R,2024-10-08 14:07:03,2024-10-14 19:08:45
161171,SN,2024ukp,114.7948622,59.1601491,0.01177,4,SN Ib,48,ZTF,48,ZTF,2024-08-23 11:38:49.004,18.5545,112,i,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-09-03 12:30:08,ZTF24abcqasv,2024TNSTR3267....1S,2024TNSCR3693....1S,2024-09-03 12:30:09,2024-09-24 08:50:00
159774,SN,2024sjw,28.5730256725,4.25449245521,0.05,4,SN Ib,74,ALeRCE,48,ZTF,2024-08-17 10:07:03.000,19.2826,110,g,"F. Forster, F.E. Bauer, G. Pignata, A. Munoz-Arancibia, A. Mourao, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, J.P. Brandt, A. Alvarez, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, B. Gamboa, P. Huijse, H. Larranaga, C. Mansilla, K. Medina, D. Moreno, E. Munoz, E. Pizarro, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2024-08-17 18:08:35,"ZTF24abbsuhu, ATLAS24nlg, PS24jdk",2024TNSTR2979....1F,2024TNSCR3256....1M,2024-08-17 18:08:40,2024-09-19 22:57:59
79314,SN,2021fxn,199.6507324,8.0010395,0.043647,4,SN Ib,48,ZTF,48,ZTF,2021-02-17 12:04:33.024,20.4542,110,g,K. De (Caltech) on behalf of ZTF,2021-03-17 16:00:12,ZTF21aapjavr,2021TNSTR.792....1D,2024TNSCR3605....1T,2021-03-17 16:00:14,2024-09-19 21:39:00
160021,SN,2024ssn,22.4974208215,0.491533096345,0.033,4,SN Ib,48,ZTF,48,ZTF,2024-08-21 08:33:16.001,19.2727,110,g,"Jesper Sollerman (SU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-08-25 09:47:05,"ZTF24abchdsc, ATLAS24nlh, PS24jcm,",2024TNSTR3081....1S,2024TNSCR3098....1M,2024-08-25 09:47:06,2024-09-19 12:33:18
