objid,name_prefix,name,ra,declination,redshift,typeid,type,reporting_groupid,reporting_group,source_groupid,source_group,discoverydate,discoverymag,discmagfilter,filter,reporters,time_received,internal_names,Discovery_ADS_bibcode,Class_ADS_bibcodes,creationdate,lastmodified
89260,SN,2021uim,215.4986402,28.8696354,0.0295,4,SN Ib,48,ZTF,48,ZTF,2021-07-30 04:22:18.624,20.122,111,r,K. De (Caltech) on behalf of ZTF,2021-07-30 17:00:25,"ZTF21abpnotj, ATLAS21beba",2021TNSTR2618....1D,2024TNSCR3580....1T,2021-07-30 17:00:26,2024-09-18 23:11:45
90364,SN,2021vyd,50.0385386,63.6629947,0.0108,4,SN Ib,48,ZTF,48,ZTF,2021-08-09 11:20:55.104,20.0016,111,r,K. De (Caltech) on behalf of ZTF,2021-08-14 08:00:25,"ZTF21absagis, ATLAS21bghz",2021TNSTR2813....1D,2024TNSCR3589....1S,2021-08-14 08:00:26,2024-09-18 23:07:01
92477,SN,2021zap,30.336036527273,55.255440227273,0.028006,4,SN Ib,74,ALeRCE,48,ZTF,2021-09-16 10:47:33.000,19.8307,111,r,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, G. Pignata, L. Hernandez-Garcia, A. Mourao, L. Galbany, E. Camacho, J. Silva-Farfan, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-09-16 17:40:15,"ZTF21accpwgb, ATLAS21bjek",2021TNSTR3204....1M,2024TNSCR3587....1S,2021-09-16 17:40:21,2024-09-18 22:59:51
108928,SN,2022kgn,204.1251374,65.3428439,0.02806,4,SN Ib,48,ZTF,48,ZTF,2022-05-18 05:20:44.736,19.8345,111,r,K. De (Caltech) on behalf of ZTF,2022-05-20 19:03:14,ZTF22aakgnmo,2022TNSTR1361....1D,2024TNSCR3581....1F,2022-05-20 19:03:15,2024-09-18 22:13:07
131241,SN,2023lcz,36.5827875,46.2516847,0.031041,4,SN Ib,48,ZTF,48,ZTF,2023-06-17 11:03:50.400,19.03,111,r,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2023-06-18 17:24:13,ZTF23aaomomk,2023TNSTR1424....1F,2024TNSCR3553....1D,2023-06-18 17:24:13,2024-09-17 20:46:58
135368,SN,2023qxy,288.1965613,22.2645662,0.030174,4,SN Ib,48,ZTF,48,ZTF,2023-08-25 05:42:43.200,19.622,111,r,K. De (Caltech) on behalf of ZTF,2023-08-27 21:00:39,ZTF23aazqccu,2023TNSTR2093....1D,2024TNSCR3553....1D,2023-08-27 21:00:41,2024-09-17 19:13:51
158822,SN,2024rbc,3.08935889705,31.063364657,0.016,4,SN Ib,48,ZTF,48,ZTF,2024-08-03 08:20:55.104,20.5443,110,g,K. De (Caltech) on behalf of ZTF,2024-08-03 20:00:19,"ZTF24aaymkrs, ATLAS24mky, GOTO24elc, PS24hud,",2024TNSTR2747....1D,2024TNSCR2931....1S,2024-08-03 20:00:29,2024-09-06 19:53:19
160100,SN,2024svo,0.454594431761,-4.34393790617,0.05,4,SN Ib,81,SGLF,48,ZTF,2024-08-26 10:06:48.000,19.385,110,g,"I. Pérez-Fournon, F. Poidevin (IAC and ULL), C. Jaén-Martín (ULL), C. Jiménez Ángel (GRANTECAN), Z. Delgado-González (ULL), R. Shirley (MPE), R. Marques-Chaves (Univ. of Geneva), and S. Geier (GRANTECAN & IAC) on behalf of SGLF",2024-08-26 11:16:31,"ZTF24abcuuro, BGEM J000149.06-042038.1, PS24ijs, ATLAS24ocm",2024TNSTR3091....1P,2024TNSCR3256....1M,2024-08-26 11:16:32,2024-09-02 06:41:11
153409,SN,2024lea,32.54145,39.1884302,0.017846,4,SN Ib,48,ZTF,48,ZTF,2024-06-10 11:08:47.996,19.1022,111,r,"Jacob Wise (LJMU), Christoffer Fremling (Caltech), Daniel Perley (LJMU), Theophile du Laz (Caltech) on behalf of ZTF",2024-06-13 14:38:00,ZTF24aarlcuo,2024TNSTR1932....1W,2024TNSCR2694....1Q,2024-06-13 14:38:01,2024-07-31 17:17:55
155645,SN,2024mzu,224.896404,49.3284,0.0267600007,4,SN Ib,81,SGLF,48,ZTF,2024-06-28 05:41:02.000,19.472,110,g,"I. Pérez-Fournon, F. Poidevin (IAC and ULL), C. Jiménez Ángel (GRANTECAN),  Z. Delgado-González (ULL), R. Shirley (MPE), R. Marques-Chaves (Univ. of Geneva),  and S. Geier (GRANTECAN & IAC) on behalf of SGLF",2024-06-28 08:49:32,"ZTF24aatqiio, ATLAS24kny",2024TNSTR2157....1P,2024TNSCR2538....1S,2024-06-28 08:49:33,2024-07-22 19:07:06
43637,SN,2019odp,346.829542,13.85595,0.014353,4,SN Ib,48,ZTF,48,ZTF,2019-08-21 09:19:53.000,18.72,110,g,"J. Nordin, V. Brinnel, M. Giomi, J. van Santen (HU Berlin), A. Gal-Yam, O. Yaron, S. Schulze (Weizmann) on behalf of ZTF",2019-08-22 10:55:30,"ZTF19abqwtfu, PS19ern, ATLAS19thw, Gaia19evl",2019TNSTR1585....1N,"2019TNSCR1595....1B, 2019TNSCR2847....1F, 2024TNSCR1671....1S",2019-08-22 10:55:30,2024-05-27 16:15:56
149971,SN,2024gry,253.728465584,22.5089125249,0.031579,4,SN Ib,82,AMPEL,48,ZTF,2024-04-17 09:06:44.352,19.63,111,r,"J. Nordin, V. Brinnel, J. van Santen (HU Berlin), A. Gal-Yam, O. Yaron (Weizmann) on behalf of ZTF",2024-04-17 11:34:35,"ZTF24aakaiqs, PS24bvu, ATLAS24gfq",2024TNSTR1091....1N,2024TNSCR1373....1J,2024-04-17 11:34:36,2024-05-03 18:35:55
141618,SN,2023zms,197.723085507,8.70330137093,0.021,4,SN Ib,74,ALeRCE,48,ZTF,2023-12-09 12:11:55.997,17.2196,110,g,"A. Munoz-Arancibia, F.E. Bauer, F. Forster, G. Pignata, A. Mourao, L. Hernandez-Garcia, J.P. Brandt, L. Galbany, J. Silva-Farfan, R. Dastidar, A. Alvarez, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Gallardo, P. Huijse, H. Larranaga, E. Pizarro, I. Reyes, P. Sanchez-Saez, A. Sepulveda, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2023-12-11 02:11:33,"ZTF23absjgsh, ATLAS23xoz, PS24bsv",2023TNSTR3193....1M,2023TNSCR3219....1S,2023-12-11 02:11:37,2024-04-19 10:56:20
72322,SN,2020abqx,178.102766766,67.5477449476,,4,SN Ib,48,ZTF,48,ZTF,2020-12-03 12:50:24.000,19.22,110,g,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2020-12-05 14:37:39,"ZTF20acvebcu, ATLAS20bgye, PS20mkm",2020TNSTR3674....1F,2021TNSCR..50....1B,2020-12-05 14:37:40,2024-02-28 00:05:03
80194,SN,2021hen,196.9328598,24.8105317,0.0211,4,SN Ib,74,ALeRCE,48,ZTF,2021-03-28 08:07:19.004,18.7906,111,r,"F. Forster, F.E. Bauer, G. Pignata, A. Munoz-Arancibia, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-03-28 19:19:51,"ZTF21aaqwfqe, ATLAS21jgy",2021TNSTR.942....1F,"2021TNSCR.963....1P, 2022TNSCR1989....1S",2021-03-28 19:19:54,2024-02-27 13:15:02
142085,SN,2023aaeg,15.98825,80.660989,0.025948,4,SN Ib,48,ZTF,48,ZTF,2023-12-13 03:17:29.760,19.7627,111,r,K. De (Caltech) on behalf of ZTF,2023-12-15 05:00:16,"ZTF23abtopsg, Gaia23dto, ATLAS23xyz",2023TNSTR3268....1D,2024TNSCR..23....1J,2023-12-15 05:00:18,2024-01-03 19:08:57
139608,SN,2023wpm,163.787542,21.772119,0.02394,4,SN Ib,74,ALeRCE,48,ZTF,2023-11-04 11:42:05.003,18.9779,110,g,"F. Forster, F.E. Bauer, G. Pignata, A. Munoz-Arancibia, A. Mourao, L. Hernandez-Garcia, J.P. Brandt, L. Galbany, J. Silva-Farfan, R. Dastidar, E. Camacho, A. Alvarez, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Gallardo, P. Huijse, H. Larranaga, E. Pizarro, I. Reyes, P. Sanchez-Saez, A. Sepulveda, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2023-11-04 22:27:58,"ZTF23abovaur, ATLAS23vgy, PS23ltt, Gaia23drb",2023TNSTR2831....1F,2023TNSCR2969....1T,2023-11-04 22:28:02,2023-12-22 10:52:17
141304,SN,2023zaw,67.3343111038,70.4270898348,,4,SN Ib,48,ZTF,48,ZTF,2023-12-07 05:34:06.000,19.3423,110,g,Jesper Sollerman on behalf of ZTF,2023-12-07 11:50:35,"ZTF23absbqun, ATLAS23wuw, PS23luh",2023TNSTR3158....1S,2023TNSCR3248....1G,2023-12-07 11:50:37,2023-12-14 11:30:00
134238,SN,2023plg,109.263167,24.95875,0.027,4,SN Ib,74,ALeRCE,48,ZTF,2023-08-14 11:53:32.004,18.7077,111,r,"A. Munoz-Arancibia, F.E. Bauer, F. Forster, G. Pignata, A. Mourao, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, E. Camacho, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, A. Moya, E. Reyes, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2023-08-14 23:50:15,"ZTF23aaxuvkn, PS23kjt, ATLAS23vel, Gaia23dcz",2023TNSTR1949....1M,2023TNSCR2869....1M,2023-08-14 23:50:17,2023-11-18 11:47:32
139239,SN,2023wbt,356.463157367,-6.78225775479,0.036,4,SN Ib,48,ZTF,48,ZTF,2023-10-22 06:23:32.640,20.6393,110,g,K. De (Caltech) on behalf of ZTF,2023-10-30 07:00:18,"ZTF23abnpoqp, PS23kei, ATLAS23vdm",2023TNSTR2773....1D,2023TNSCR2785....1H,2023-10-30 07:00:30,2023-11-02 21:56:56
138146,SN,2023uvr,239.45234863333,64.007708366667,0.0312450007,4,SN Ib,74,ALeRCE,48,ZTF,2023-10-07 04:19:29.004,19.4102,111,r,"F. Forster, G. Pignata, F.E. Bauer, A. Munoz-Arancibia, A. Mourao, R. Dastidar, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2023-10-13 20:03:01,ZTF23abikioc,2023TNSTR2574....1F,2023TNSCR2812....1J,2023-10-13 20:03:22,2023-11-02 15:37:00
138566,SN,2023vck,107.3271467,20.6338263,0.0175989997,4,SN Ib,48,ZTF,48,ZTF,2023-10-15 11:04:43.104,19.917,110,g,K. De (Caltech) on behalf of ZTF,2023-10-16 07:00:50,"ZTF23abjzkmx, ATLAS23umx",2023TNSTR2614....1D,2023TNSCR2815....1D,2023-10-16 07:00:50,2023-11-02 15:35:59
139238,SN,2023wbs,112.59592026,61.8187120799,0.038,4,SN Ib,48,ZTF,48,ZTF,2023-10-24 09:48:46.368,19.8475,111,r,K. De (Caltech) on behalf of ZTF,2023-10-30 03:00:39,"ZTF23abnbfda, PS23kdv",2023TNSTR2773....1D,2023TNSCR2797....1D,2023-10-30 03:00:40,2023-11-02 11:19:55
135696,SN,2023rkg,327.393167,-22.121739,0.007,4,SN Ib,48,ZTF,48,ZTF,2023-08-12 08:32:38.400,19.94,110,g,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2023-09-05 19:27:48,"ZTF23aawzdxd, ATLAS23siu, Gaia23csc",2023TNSTR2177....1F,2023TNSCR2482....1A,2023-09-05 19:27:49,2023-10-04 17:28:24
135934,SN,2023rti,295.845333,41.940431,0.017646,4,SN Ib,48,ZTF,48,ZTF,2023-09-08 07:50:52.800,19.81,110,g,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2023-09-08 11:27:00,"ZTF23abbpswf, ATLAS23set, Gaia23csf",2023TNSTR2211....1F,2023TNSCR2388....1J,2023-09-08 11:27:01,2023-10-03 10:25:59
132846,SN,2023nlj,239.74567191667,76.503654458333,0.03,4,SN Ib,74,ALeRCE,48,ZTF,2023-07-18 06:20:47.996,20.1122,110,g,"A. Munoz-Arancibia, F.E. Bauer, F. Forster, G. Pignata, A. Mourao, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, E. Camacho, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, A. Moya, E. Reyes, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2023-07-18 23:26:42,"ZTF23aaspcfl, ATLAS23pwq",2023TNSTR1700....1M,2023TNSCR2166....1S,2023-07-18 23:26:49,2023-09-04 02:46:52
132914,SN,2023nny,218.0041093,36.3055779,0.012628,4,SN Ib,74,ALeRCE,48,ZTF,2023-07-20 05:18:19.999,17.7168,110,g,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, G. Pignata, A. Mourao, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, E. Camacho, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, A. Moya, E. Reyes, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2023-07-20 14:11:02,ZTF23aaszwst,2023TNSTR1713....1M,2023TNSCR1758....1S,2023-07-20 14:11:04,2023-07-24 18:09:37
129144,SN,2023icl,183.27760335,79.029823725,0.045,4,SN Ib,74,ALeRCE,48,ZTF,2023-05-12 08:54:30.997,19.03,111,r,"A. Munoz-Arancibia, G. Pignata, F.E. Bauer, F. Forster, A. Mourao, L. Hernandez-Garcia, L. Galbany, J. Silva-Farfan, R. Dastidar, E. Camacho, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, A. Moya E. Reyes, I. Reyes, P. Sanchez-Saez, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2023-05-13 00:32:05,"ZTF23aajfdxf, ATLAS23kln",2023TNSTR1078....1M,2023TNSCR1395....1J,2023-05-13 00:32:14,2023-06-15 17:29:55
130337,SN,2023jus,209.26727329,9.61537380732,0.06,4,SN Ib,48,ZTF,48,ZTF,2023-05-17 07:14:52.800,20.87,110,g,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2023-06-02 11:25:23,"ZTF23aaljzew, PS23dwv",2023TNSTR1301....1F,2023TNSCR1367....1D,2023-06-02 11:25:24,2023-06-11 10:27:23
123909,SN,2023apq,234.918902033,-20.6013168917,0.022539,4,SN Ib,48,ZTF,48,ZTF,2023-01-24 12:50:24.000,20.03,110,g,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2023-01-25 15:30:27,"ZTF23aabffbw, ATLAS23bnk, PS23brb",2023TNSTR.194....1F,2023TNSCR.624....1S,2023-01-25 15:30:29,2023-04-10 22:56:05
121984,SN,2022addz,118.638890477,18.3281176422,0.0448,4,SN Ib,48,ZTF,48,ZTF,2022-12-15 08:10:38.208,19.2833,111,r,K. De (Caltech) on behalf of ZTF,2022-12-19 00:01:03,"ZTF22abyzcaf, ATLAS22bojn, PS23cg",2022TNSTR3620....1D,2022TNSCR3642....1L,2022-12-19 00:01:04,2023-01-14 12:19:07
119558,SN,2022zpp,30.9593138118,-7.12313523977,0.0425,4,SN Ib,48,ZTF,48,ZTF,2022-11-04 06:33:07.200,19.29,110,g,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2022-11-06 10:20:46,"ZTF22absphuu, ATLAS22blph, PS22myd",2022TNSTR3235....1F,2022TNSCR3552....1P,2022-11-06 10:20:48,2022-12-20 18:25:54
117574,SN,2022wux,119.612629582,57.0614412083,0.028,4,SN Ib,48,ZTF,48,ZTF,2022-10-01 10:50:52.800,20.22,111,r,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2022-10-05 18:22:45,"ZTF22abkabeh, ATLAS22bjea, PS22mts",2022TNSTR2895....1F,2022TNSCR3212....1T,2022-10-05 18:22:46,2022-12-20 14:57:32
70577,SN,2020zfo,342.2663907,20.6743869775,0.05,4,SN Ib,74,ALeRCE,48,ZTF,2020-11-11 03:40:53.000,19.7299,111,r,"F. Forster, F.E. Bauer, A. Munoz-Arancibia, L. Hernandez-Garcia, G. Pignata, L. Galbany, G. Pignata, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2020-11-11 21:42:04,"ZTF20acpjodk, PS20lcm, ATLAS20bflh",2020TNSTR3415....1F,2022TNSCR3431....1T,2020-11-11 21:42:26,2022-11-24 14:51:49
115877,SN,2022ujq,16.9131144731,-6.77271990765,0.043,4,SN Ib,74,ALeRCE,48,ZTF,2022-09-17 07:37:29.997,20.3661,110,g,"F. Forster, F.E. Bauer, G. Pignata, A. Munoz-Arancibia, A. Mourao, R. Dastidar, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2022-09-17 19:27:56,"ZTF22abfyqsc, ATLAS22bfva, PS22ked",2022TNSTR2674....1F,2022TNSCR2957....1J,2022-09-17 19:28:19,2022-10-12 22:09:50
112967,SN,2022qdg,280.58213532222,17.706883966667,0.012,4,SN Ib,48,ZTF,48,ZTF,2022-07-30 06:07:12.000,19.06,111,r,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2022-07-30 15:53:56,"ZTF22aaxtias, ATLAS22xqj",2022TNSTR2150....1F,"2022TNSCR2307....1H, 2022TNSCR2450....1P",2022-07-30 15:53:57,2022-08-24 20:17:06
112119,SN,2022oxj,325.829249982,5.58082833691,0.04,4,SN Ib,74,ALeRCE,48,ZTF,2022-07-14 07:44:18.004,19.5366,111,r,"F. Forster, F.E. Bauer, G. Pignata, A. Munoz-Arancibia, A. Mourao, R. Dastidar, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2022-07-17 02:44:29,"ZTF22aatunnt, PS22gog",2022TNSTR2004....1F,2022TNSCR2254....1H,2022-07-17 02:44:34,2022-08-22 12:33:43
113608,SN,2022rbo,102.6087354,43.0467054,0.018853,4,SN Ib,48,ZTF,48,ZTF,2022-08-09 11:55:40.800,17.95,111,r,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2022-08-10 15:54:17,ZTF22aazqoey,2022TNSTR2293....1F,2022TNSCR2395....1S,2022-08-10 15:54:19,2022-08-20 13:30:31
