objid,name_prefix,name,ra,declination,redshift,typeid,type,reporting_groupid,reporting_group,source_groupid,source_group,discoverydate,discoverymag,discmagfilter,filter,reporters,time_received,internal_names,Discovery_ADS_bibcode,Class_ADS_bibcodes,creationdate,lastmodified
66139,SN,2020stn,279.246183099,30.6159010002,0.0254,4,SN Ib,74,ALeRCE,48,ZTF,2020-09-07 04:10:21.003,20.3717,110,g,"F. Forster, L. Hernandez-Garcia, A. Munoz-Arancibia, F.E. Bauer, L. Galbany, G. Pignata, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2020-09-07 19:42:58,"ZTF20abysxbk, PS20hho, ATLAS20bbih",2020TNSTR2741....1F,2022TNSCR1960....1S,2020-09-07 19:43:04,2022-07-12 10:31:31
110766,SN,2022mya,260.28355617,16.0590190335,0.03,4,SN Ib,74,ALeRCE,48,ZTF,2022-06-18 07:33:23.999,18.8674,111,r,"F. Forster, F.E. Bauer, G. Pignata, A. Munoz-Arancibia, A. Mourao, R. Dastidar, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2022-06-18 20:31:26,"ZTF22aaolhhl, ATLAS22qyz, PS22fqi",2022TNSTR1691....1F,2022TNSCR1760....1S,2022-06-18 20:31:29,2022-06-26 17:25:27
106630,SN,2022hgk,212.598667,44.233681,0.033,4,SN Ib,48,ZTF,48,ZTF,2022-04-06 08:15:21.600,20.67,111,r,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2022-04-10 20:16:58,"ZTF22aaezyos, ATLAS22ntv, Gaia22cbz",2022TNSTR.932....1F,2022TNSCR1362....1P,2022-04-10 20:16:59,2022-06-02 08:08:57
109241,SN,2022ksf,209.104766782,-0.250051793525,0.03,4,SN Ib,81,SGLF,48,ZTF,2022-05-23 05:36:18.000,19.808,110,g,"I. Perez-Fournon, C. Jimenez Angel, F. Poidevin (IAC & ULL), Z. Delgado-Gonzalez (ULL), R. Shirley (Univ. of Southampton), R. Marques-Chaves (Univ. of Geneva), S. Geier (GRANTECAN & IAC), Y. Shu (MPA), S. Rodney (Univ. of South Carolina), J. Roberts-Pierel (STScI), A. Bolton (NSF's NOIRLab), S. Chakrabarti, P. Craig, and B. Alamiri (RIT)",2022-05-25 08:37:51,"ZTF22aakpyqw, PS22elq, ATLAS22ozs",2022TNSTR1420....1P,2022TNSCR1501....1T,2022-05-25 08:37:51,2022-05-31 11:12:40
106129,SN,2022gnp,172.136708,58.5632,0.010411,4,SN Ib,48,ZTF,48,ZTF,2022-04-05 07:55:12.000,17.72,111,r,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2022-04-05 12:11:38,"ZTF22aadoihx, PS22dhc, ZTF22aagbnze, Gaia22bzu",2022TNSTR.882....1F,2022TNSCR.946....1C,2022-04-05 12:11:39,2022-05-31 07:56:08
105685,SN,2022fxc,127.36158162632,63.261892215789,0.024,4,SN Ib,74,ALeRCE,48,ZTF,2022-04-02 06:56:06.999,20.2217,110,g,"F. Forster, A. Munoz-Arancibia, F.E. Bauer, G. Pignata, A. Mourao, R. Dastidar, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2022-04-03 00:18:19,"ZTF22aadnjsh, ATLAS22mhy, ZTF22aagadmn",2022TNSTR.859....1F,2022TNSCR1242....1F,2022-04-03 00:18:26,2022-05-09 19:23:41
105815,SN,2022gbn,210.82140286,24.6441550271,0.0354,4,SN Ib,74,ALeRCE,48,ZTF,2022-04-03 07:57:18.999,19.1465,110,g,"F. Forster, A. Munoz-Arancibia, F.E. Bauer, G. Pignata, A. Mourao, R. Dastidar, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2022-04-03 21:41:07,"ZTF22aaebkwd, ZTF22aagolrb, PS22dyo",2022TNSTR.859....1F,2022TNSCR1190....1H,2022-04-03 21:41:17,2022-05-04 21:16:04
101168,SN,2022cvl,199.952660733,22.8696784679,0.023,4,SN Ib,74,ALeRCE,48,ZTF,2022-02-20 09:41:44.002,18.9722,110,g,"F. Forster, F.E. Bauer, G. Pignata, A. Munoz-Arancibia, A. Mourao, R. Dastidar, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2022-02-20 19:25:51,"ZTF22aabnzsk, ATLAS22gho, PS22cby",2022TNSTR.458....1F,2022TNSCR.541....1F,2022-02-20 19:25:58,2022-03-13 00:52:40
101034,SN,2022cqx,152.659387489,16.6851409234,0.018,4,SN Ib,48,ZTF,48,ZTF,2022-02-18 04:55:12.000,18.48,110,g,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2022-02-18 12:08:46,"ZTF22aabdvnv, ATLAS22gez, PS22bma",2022TNSTR.439....1F,"2022TNSCR.500....1K, 2022TNSCR.502....1D",2022-02-18 12:08:47,2022-02-24 10:56:01
94343,SN,2021absd,102.312354239,72.6234567715,0.036,4,SN Ib,48,ZTF,48,ZTF,2021-10-11 08:39:50.400,20.1,111,r,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2021-10-17 18:26:29,"ZTF21achgfbk, ATLAS21blfh, PS21ojz",2021TNSTR3562....1F,2021TNSCR4119....1C,2021-10-17 18:26:30,2021-12-31 20:25:26
89231,SN,2021uhk,351.556647524,1.14557090358,0.035,4,SN Ib,74,ALeRCE,48,ZTF,2021-07-29 09:08:38.996,19.4697,111,r,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, G. Pignata, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-07-29 20:29:27,"ZTF21abplhpw, PS21iiz, ATLAS21bcsb",2021TNSTR2594....1M,2021TNSCR2668....1M,2021-07-29 20:29:32,2021-12-29 17:42:16
93178,SN,2021aaad,93.5830033666,66.304448201,0.013096,4,SN Ib,48,ZTF,48,ZTF,2021-09-30 08:46:56.352,18.2742,111,r,K. De (Caltech) on behalf of ZTF,2021-09-30 09:01:05,"ZTF21aceehxt, ATLAS21bjta, PS21ngh",2021TNSTR3359....1D,2021TNSCR3486....1P,2021-09-30 09:01:06,2021-12-20 18:40:19
87114,SN,2021rfv,348.99636431,27.4541757974,0.024,4,SN Ib,48,ZTF,48,ZTF,2021-06-27 10:26:24.000,19.62,111,r,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2021-06-29 14:40:48,"ZTF21abieuta, ATLAS21badt, PS21mir",2021TNSTR2247....1F,2021TNSCR2529....1P,2021-06-29 14:40:49,2021-11-13 09:42:21
88901,SN,2021tux,17.9079058453,-18.0284836727,0.03,4,SN Ib,74,ALeRCE,48,ZTF,2021-07-17 10:03:13.997,20.0547,111,r,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, G. Pignata, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-07-20 18:08:30,"ZTF21abngbrl, ATLAS21bcfu, PS21ijj",2021TNSTR2507....1M,2021TNSCR2659....1P,2021-07-20 18:08:37,2021-09-12 21:50:02
90085,SN,2021vnw,103.895292,39.764931,0.017166,4,SN Ib,48,ZTF,48,ZTF,2021-08-08 12:02:52.800,18.52,111,r,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2021-08-10 17:41:24,"ZTF21abrqrsz, Gaia21dze, PS21mcy",2021TNSTR2755....1F,2021TNSCR3014....1C,2021-08-10 17:41:26,2021-09-02 22:27:20
84554,SN,2021nng,214.3452232,58.7497078,0.03975,4,SN Ib,48,ZTF,48,ZTF,2021-05-20 08:47:29.184,19.6069,110,g,K. De (Caltech) on behalf of ZTF,2021-05-27 20:00:26,ZTF21abccaue,2021TNSTR1820....1D,2021TNSCR2748....1C,2021-05-27 20:00:27,2021-08-09 22:03:15
87127,SN,2021rgi,308.941090417,-25.2911692399,0.017,4,SN Ib,74,ALeRCE,48,ZTF,2021-06-29 10:03:37.999,19.1618,111,r,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, G. Pignata, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-06-29 18:15:52,"ZTF21abimnii, ATLAS21badl, PS21iis",2021TNSTR2240....1M,2021TNSCR2419....1P,2021-06-29 18:15:55,2021-07-31 21:14:55
87197,SN,2021riw,211.1514797,13.1354816,0.09,4,SN Ib,74,ALeRCE,48,ZTF,2021-06-27 05:06:59.996,20.8087,110,g,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, G. Pignata, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-07-01 20:18:38,"ZTF21abiricn, ATLAS21bbcr",2021TNSTR2266....1M,2021TNSCR2621....1P,2021-07-01 20:18:55,2021-07-30 01:06:03
87111,SN,2021rfs,332.910708,46.30785,0.018446,4,SN Ib,48,ZTF,48,ZTF,2021-06-26 10:53:45.600,19.87,110,g,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2021-06-29 11:06:56,"ZTF21abimeun, ATLAS21zvd, Gaia21dgf",2021TNSTR2247....1F,"2021TNSCR2288....1S, 2021TNSCR2547....1C",2021-06-29 11:06:57,2021-07-14 07:35:11
85031,SN,2021ofi,206.10439147,20.418957509,0.02698,4,SN Ib,74,ALeRCE,48,ZTF,2021-06-02 05:04:57.999,20.3787,111,r,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, G. Pignata, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-06-02 18:51:39,"ZTF21abdkojo, ATLAS21qoz, PS21hln",2021TNSTR1862....1M,2021TNSCR2108....1D,2021-06-02 18:51:53,2021-07-07 10:41:54
84434,SN,2021niq,234.0279695,43.4059958,0.017578,4,SN Ib,74,ALeRCE,48,ZTF,2021-05-24 07:16:58.002,19.4564,111,r,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, G. Pignata, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-05-24 21:23:34,"ZTF21abcgnql, ATLAS21qii",2021TNSTR1788....1M,2021TNSCR2250....1D,2021-05-24 21:23:37,2021-06-29 23:53:52
82760,SN,2021kxr,160.187017,45.16246455,0.052068,4,SN Ib,74,ALeRCE,48,ZTF,2021-04-30 04:20:51.999,20.4435,110,g,"F. Forster, F.E. Bauer, A. Munoz-Arancibia, G. Pignata, A. Mourao, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-05-02 17:31:10,"ZTF21aayddkn, ATLAS21nxq",2021TNSTR1413....1F,2021TNSCR1879....1D,2021-05-02 17:31:32,2021-06-02 02:41:23
82844,SN,2021lax,212.3385,72.117269,0.033,4,SN Ib,82,AMPEL,48,ZTF,2021-05-04 09:17:32.352,19.28,111,r,"J. Nordin, V. Brinnel, J. van Santen (HU Berlin), A. Gal-Yam, O. Yaron, S. Schulze (Weizmann) on behalf of ZTF",2021-05-04 10:59:55,"ZTF21aayqrgx, Gaia21cof",2021TNSTR1445....1N,,2021-05-04 10:59:56,2021-05-30 04:59:54
80547,SN,2021hrj,156.923708,72.826939,0.022,4,SN Ib,74,ALeRCE,48,ZTF,2021-04-02 06:08:53.002,19.4524,111,r,"F. Forster, F.E. Bauer, G. Pignata, A. Munoz-Arancibia, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-04-02 20:36:34,"ZTF21aarnjyd, ATLAS21kho, PS21dab, Gaia21cok",2021TNSTR.991....1F,"2021TNSCR1296....1D, 2021TNSCR1309....1T",2021-04-02 20:36:58,2021-05-29 09:33:35
83370,SN,2021lvb,262.147833,21.739489,0.03,4,SN Ib,74,ALeRCE,48,ZTF,2021-05-05 08:06:09.003,20.7526,111,r,"F. Forster, F.E. Bauer, A. Munoz-Arancibia, G. Pignata, A. Mourao, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-05-09 20:50:43,"ZTF21abahiow, ATLAS21ojm, Gaia21clu, PS21gbi",2021TNSTR1528....1F,2021TNSCR1616....1D,2021-05-09 20:50:49,2021-05-22 11:01:59
82268,SN,2021kev,220.569546447,8.99647817811,0.031275,4,SN Ib,74,ALeRCE,48,ZTF,2021-04-19 07:07:32.998,20.5621,110,g,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, G. Pignata, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-04-19 18:33:17,"ZTF21aawogdl, ATLAS21npf, PS21drp",2021TNSTR1264....1M,2021TNSCR1664....1D,2021-04-19 18:33:25,2021-05-16 19:33:35
79735,SN,2021gno,183.042875,13.249181,0.006211,4,SN Ib,48,ZTF,48,ZTF,2021-03-20 05:38:54.240,18.2017,111,r,"Rachel BRUCH, Erez Zimmerman (WIS), Joel Johansson (OKC)",2021-03-20 13:21:03,"ZTF21aaqhhfu, ATLAS21iro, PS21cjz, Gaia21cdw",2021TNSTR.843....1B,"2021TNSCR.884....1H, 2021TNSCR1008....1D, 2021TNSCR1009....1P",2021-03-20 13:21:03,2021-05-03 11:26:14
82526,SN,2021kos,175.079208,9.010461,0.006114,4,SN Ib,48,ZTF,48,ZTF,2021-04-19 05:25:26.400,18.34,111,r,C. Fremling (Caltech) on behalf of the Zwicky Transient Facility (ZTF) collaboration,2021-04-28 20:45:00,"ZTF21aawmdxw, PS21dll, Gaia21ccl, ATLAS21nns",2021TNSTR1375....1F,2021TNSCR1379....1P,2021-04-28 20:45:01,2021-04-29 15:04:18
81475,SN,2021jao,155.220458,6.1567,0.028,4,SN Ib,74,ALeRCE,48,ZTF,2021-04-11 04:41:02.999,20.2468,110,g,"F. Forster, A. Munoz-Arancibia, F.E. Bauer, G. Pignata, L. Hernandez-Garcia, L. Galbany, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2021-04-11 17:55:50,"ZTF21aaufwyh, ATLAS21nch, Gaia21byx, PS21dqs",2021TNSTR1148....1F,2021TNSCR1308....1T,2021-04-11 17:55:58,2021-04-21 12:00:21
74563,SN,2021dx,49.8956370151,4.76013387955,0.0436,4,SN Ib,48,ZTF,48,ZTF,2021-01-02 05:36:57.600,20.0088,111,r,K. De (Caltech) on behalf of ZTF,2021-01-04 18:00:27,"ZTF21aaaroyw, PS21adh",2021TNSTR..34....1D,2021TNSCR.270....1W,2021-01-04 18:00:28,2021-02-16 11:29:11
73084,SN,2020acty,140.649961771,30.9946542916,0.047,4,SN Ib,74,ALeRCE,48,ZTF,2020-12-15 09:27:01.996,20.2009,110,g,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, L. Hernandez-Garcia, G. Pignata, L. Galbany, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2020-12-15 22:17:31,"ZTF20acxqxyw, PS20mhf, ATLAS20bjhl",2020TNSTR3792....1M,2021TNSCR..65....1R,2020-12-15 22:17:37,2021-01-06 23:19:56
71761,SN,2020aaxs,209.641409,37.4531996,0.0115,4,SN Ib,74,ALeRCE,48,ZTF,2020-11-25 12:11:08.002,17.0483,110,g,"A. Munoz-Arancibia, F. Forster, F.E. Bauer, L. Hernandez-Garcia, G. Pignata, L. Galbany, G. Pignata, E. Camacho, J. Silva-Farfan, A. Mourao, J. Arredondo, G. Cabrera-Vives, R. Carrasco-Davis, P.A. Estevez, P. Huijse, E. Reyes, I. Reyes, P. Sanchez-Saez, C. Valenzuela, E. Castillo, D. Ruz-Mieres, D. Rodriguez-Mancini, M. Catelan, S. Eyheramendy, M.J. Graham on behalf of the ALeRCE broker",2020-11-25 18:23:32,"ZTF20acqvwzm, ATLAS20bkdk",2020TNSTR3558....1M,2020TNSCR3859....1D,2020-11-25 18:23:38,2020-12-20 08:35:19
