"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Unreal","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s","Auto classification"
"207943","SN 2026loz","13:26:37.234","-12:06:11.00","SN Ia","0.141","","","GOTO, ZTF","GOTO, ZTF","SCAT","GOTO, ZTF","GOTO26ejj","GOTO-S - GOTO-3, P48 - ZTF-Cam","UH88 - SNIFS","1","1","","19.9","L-GOTO","2026-05-07 14:51:45.792","GOTO_bot","","","2026TNSTR1968....1O","2026TNSCR1999....1H","",""
"207922","SN 2026log","15:38:25.317","+02:50:28.66","SN Ia","0.076221","LEDA 1238879","0.07622","ALeRCE, GOTO, ATLAS","ZTF, GOTO, ATLAS","ZTF","ATLAS, GOTO, ZTF","ZTF26aauxkmg","ATLAS-CHL - ATLAS-04, ATLAS-TDO - ATLAS-05, GOTO-N - GOTO-1, P48 - ZTF-Cam","P60 - SEDM","1","1","","18.7549","g-ZTF","2026-05-07 08:51:56.998","ALeRCE","","","2026TNSTR1964....1M","2026TNSCR2000....1F","",""
"207908","SN 2026lns","13:29:49.691","-05:45:05.96","SN Ia","0.0686","","","ZTF, GOTO, LAST, ATLAS","ZTF, GOTO, LAST, ATLAS","ZTF","ATLAS, GOTO, LAST, ZTF","ZTF26aauvdne","ATLAS-CHL - ATLAS-04, ATLAS-TDO - ATLAS-05, GOTO-S - GOTO-3, LAST - LAST-Cam, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.2662","r-ZTF","2026-05-07 05:03:27.996","Fritz","","","2026TNSTR1975....1S","","",""
"207886","SN 2026lmw","13:07:35.674","+15:13:24.73","SN Ia","0.0776178","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS, ZTF","ZTF26aaurvzt","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.2447","g-ZTF","2026-05-02 06:00:17.003","Fritz","","","2026TNSTR1975....1S","2026TNSCR2000....1F","",""
"207830","SN 2026lky","12:45:09.372","-35:13:48.39","SN Ia","0.056","","","GOTO, ATLAS","GOTO, ATLAS","ePESSTO+","ATLAS, GOTO","GOTO26edr","ATLAS-CHL - ATLAS-04, ATLAS-MLO - ATLAS-01, GOTO-S - GOTO-4","ESO-NTT - EFOSC2-NTT","1","1","","18.76","L-GOTO","2026-05-05 10:22:43.680","GOTO_bot","","","2026TNSTR1940....1O","2026TNSCR1962....1K","",""
"207819","SN 2026lkn","12:49:29.093","-11:24:12.79","SN","0.047","","","GOTO, ATLAS, ZTF, Pan-STARRS","GOTO, ATLAS, ZTF, Pan-STARRS","ePESSTO+","ATLAS, GOTO, Pan-STARRS, ZTF","GOTO26edu","ATLAS-CHL - ATLAS-04, ATLAS-MLO - ATLAS-01, GOTO-S - GOTO-3, P48 - ZTF-Cam, PS1 - GPC1","ESO-NTT - EFOSC2-NTT","1","1","","18.68","L-GOTO","2026-05-05 10:10:28.416","GOTO_bot","","","2026TNSTR1940....1O","2026TNSCR1962....1K","",""
"207800","SN 2026ljy","12:35:42.787","-04:05:03.13","SN Ia","0.06","","","ATLAS, GOTO, ZTF, Fink","ATLAS, GOTO, ZTF","ePESSTO+","ATLAS, GOTO, ZTF","ATLAS26fdy","ATLAS-CHL - ATLAS-04, ATLAS-TDO - ATLAS-05, GOTO-N - GOTO-1, GOTO-S - GOTO-3, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","18.773","orange-ATLAS","2026-05-05 03:04:54.624","ATLAS_Bot1","","","2026TNSTR1938....1T","2026TNSCR1980....1C","",""
"207797","SN 2026ljv","15:03:12.643","+44:22:24.77","SN Ia","0.04","","","ATLAS, ZTF, GOTO, WFST","ATLAS, ZTF, GOTO, WFST","ZTF","ATLAS, GOTO, WFST, ZTF","ATLAS26fdt","ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-2, P48 - ZTF-Cam, WFST - WFST-WFC","P60 - SEDM","1","1","","17.392","orange-ATLAS","2026-05-04 09:43:12.000","ATLAS_Bot1","","","2026TNSTR1938....1T","2026TNSCR1982....1J","",""
"207786","SN 2026ljl","22:27:22.588","-19:36:17.23","SN Ia","0.04","","","ATLAS, GOTO","ATLAS, GOTO","ePESSTO+","ATLAS, GOTO","ATLAS26fda","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3","ESO-NTT - EFOSC2-NTT","1","1","","17.957","orange-ATLAS","2026-05-04 03:08:14.208","ATLAS_Bot1","","","2026TNSTR1928....1T","2026TNSCR1949....1K","",""
"207743","SN 2026lhu","14:24:23.100","+25:47:19.64","SN Ia","0.069","","","ATLAS, GOTO, WFST","ATLAS, GOTO, WFST","SCAT","ATLAS, GOTO, WFST","ATLAS26fch","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-2, WFST - WFST-WFC","UH88 - SNIFS","1","1","","18.36","orange-ATLAS","2026-05-02 10:18:50.400","ATLAS_Bot1","","","2026TNSTR1923....1T","2026TNSCR1937....1D","",""
"207689","SN 2026lga","16:12:24.415","+29:24:20.15","SN Ia","0.032","","","ATLAS, GOTO, Pan-STARRS","ATLAS, GOTO, Pan-STARRS","SCAT","ATLAS, GOTO, Pan-STARRS","ATLAS26fbw","ATLAS-MLO - ATLAS-01, ATLAS-TDO - ATLAS-05, GOTO-N - GOTO-2, PS2 - GPC2","UH88 - SNIFS","1","1","","18.746","orange-ATLAS","2026-04-26 10:32:07.008","ATLAS_Bot1","","","2026TNSTR1916....1T","2026TNSCR1937....1D","",""
"207676","SN 2026lfo","18:53:41.633","+49:38:08.29","SN Ia-91T-like","0.0784","","","ATLAS, GOTO","ATLAS, GOTO","SCAT","ATLAS, GOTO","ATLAS26fbq","ATLAS-TDO - ATLAS-05, GOTO-N - GOTO-2","UH88 - SNIFS","1","1","","18.927","wide-ATLAS","2026-05-02 03:17:28.896","ATLAS_Bot1","","","2026TNSTR1916....1T","2026TNSCR1937....1D","",""
"207674","SN 2026lfm","09:25:34.567","-13:57:00.15","SN Ic","0.037","","","ATLAS, GOTO, ZTF","ATLAS, GOTO, ZTF","ePESSTO+","ATLAS, GOTO, ZTF","ATLAS26fbo","ATLAS-CHL - ATLAS-04, ATLAS-MLO - ATLAS-01, GOTO-S - GOTO-3, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","18.584","orange-ATLAS","2026-05-02 01:12:38.880","ATLAS_Bot1","","","2026TNSTR1916....1T","2026TNSCR1949....1K","",""
"207663","SN 2026lfb","10:55:40.295","+15:36:37.21","SN Ia","0.145","","","ZTF, GOTO, ATLAS, Fink","ZTF, GOTO, ATLAS","ZTF","ATLAS, GOTO, ZTF","ZTF26aaurnvv","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.7805","i-ZTF","2026-04-29 04:27:39.997","Fritz","","","2026TNSTR1920....1S","2026TNSCR2037....1F","",""
"207645","SN 2026lel","10:00:52.913","+09:08:18.26","SN Ia","0.058","","","ZTF, ATLAS, Fink","ZTF, ATLAS","ePESSTO+","ATLAS, ZTF","ZTF26aaulhso","ATLAS-TDO - ATLAS-05, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","19.5532","r-ZTF","2026-04-29 05:36:34.997","Fritz","","","2026TNSTR1909....1S","2026TNSCR1949....1K","",""
"207636","SN 2026lec","22:39:55.140","-22:09:39.46","SN IIb","0.04","","","ATLAS, GOTO","ATLAS, GOTO","ePESSTO+","ATLAS, GOTO","ATLAS26ezs","ATLAS-CHL - ATLAS-04, GOTO-N - GOTO-2, GOTO-S - GOTO-4","ESO-NTT - EFOSC2-NTT","1","1","","18.621","orange-ATLAS","2026-04-27 09:22:12.288","ATLAS_Bot1","","","2026TNSTR1906....1T","2026TNSCR1949....1K","",""
"207630","SN 2026ldw","21:13:03.790","-58:43:09.95","SN Ia","0.05","","","ATLAS, GOTO","ATLAS, GOTO","ePESSTO+","ATLAS, GOTO","ATLAS26ezl","ATLAS-CHL - ATLAS-04, GOTO-S - GOTO-4","ESO-NTT - EFOSC2-NTT","1","1","","18.822","orange-ATLAS","2026-04-24 07:46:42.240","ATLAS_Bot1","","","2026TNSTR1906....1T","2026TNSCR1949....1K","",""
"207605","SN 2026lda","22:14:40.686","+05:04:50.71","SN Ia","0.026","LEDA 214810","","DCAP, ZTF, ATLAS, GOTO","ZTF, ATLAS, GOTO","ePESSTO+","ATLAS, GOTO, ZTF","DCAP34","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-N - GOTO-2, GOTO-S - GOTO-3, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","19.207","r-ZTF","2026-04-29 11:48:24.000","Minrui Ning","","","2026TNSTR1889....1N","2026TNSCR1935....1C","",""
"207590","SN 2026lcl","09:53:43.270","-14:14:12.59","SN II","0.047","","","ZTF, GOTO, ATLAS, YSE","ZTF, GOTO, ATLAS, Pan-STARRS","SCAT","ATLAS, GOTO, Pan-STARRS, ZTF","ZTF26aaukgfm","ATLAS-CHL - ATLAS-04, GOTO-S - GOTO-3, P48 - ZTF-Cam, PS2 - GPC2","UH88 - SNIFS","1","1","","19.0389","i-ZTF","2026-04-29 04:01:45.998","Fritz","","","2026TNSTR1897....1S","2026TNSCR1963....1T","",""
"207552","SN 2026lba","12:45:10.715","+03:49:29.57","SN Ia","0.078","","","ZTF, ATLAS","ZTF, ATLAS","ePESSTO+, ZTF","ATLAS, ZTF","ZTF19aaloljd","ATLAS-CHL - ATLAS-04, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT, P60 - SEDM","1","1","","20.4956","r-ZTF","2026-04-17 07:07:42.000","Fritz","","","2026TNSTR1881....1P","2026TNSCR1949....1K, 2026TNSCR1981....1F","",""
"207546","SN 2026law","10:12:15.454","+09:16:57.07","SLSN-I","0.1","","","GOTO, ZTF","GOTO, ZTF","ePESSTO+","GOTO, ZTF","GOTO26ecb","GOTO-N - GOTO-1, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","18.57","L-GOTO","2026-04-28 21:16:03.360","GOTO_bot","","","2026TNSTR1872....1O","2026TNSCR1949....1K","",""
"207545","SN 2026lav","16:24:24.258","+20:31:49.17","SN Ia","0.04","","","GOTO, ATLAS, ZTF, LAST","GOTO, ATLAS, ZTF, LAST","ePESSTO+","ATLAS, GOTO, LAST, ZTF","GOTO26eci","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, LAST - LAST-Cam, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","19.59","L-GOTO","2026-04-28 04:05:34.656","GOTO_bot","","","2026TNSTR1875....1M","2026TNSCR1949....1K","",""
"207544","SN 2026lau","10:59:41.050","-10:41:37.23","SN Ia","0.05","","","ZTF, ATLAS, GOTO","ZTF, ATLAS, GOTO","ePESSTO+","ATLAS, GOTO, ZTF","ZTF25aateyvv","ATLAS-CHL - ATLAS-04, GOTO-S - GOTO-3, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","18.8093","i-ZTF","2026-04-29 04:33:03.997","Fritz","","","2026TNSTR1881....1P","2026TNSCR1935....1C","",""
"207541","SN 2026lat","06:47:41.003","+40:26:36.53","SLSN-II","0.127","","","ZTF, WFST","ZTF, WFST","ZTF","WFST, ZTF","ZTF26aaaxopn","P48 - ZTF-Cam, WFST - WFST-WFC","P60 - SEDM","1","1","","20.4123","r-ZTF","2026-01-12 05:00:33.001","Fritz","","","2026TNSTR1881....1P","2026TNSCR1914....1S","",""
"207538","SN 2026laq","17:42:31.778","+24:23:27.96","SN Ia","0.052","","","ZTF, ATLAS, GOTO, WFST","ZTF, ATLAS, GOTO, WFST","ZTF","ATLAS, GOTO, WFST, ZTF","ZTF26aauiydi","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-2, P48 - ZTF-Cam, WFST - WFST-WFC","P60 - SEDM","1","1","","20.1754","g-ZTF","2026-04-25 10:28:17.996","Fritz","","","2026TNSTR1882....1S","2026TNSCR1901....1F","",""
"207537","SN 2026lap","16:11:49.625","-12:20:03.25","SN Ia","0.042","","","ZTF, GOTO, ATLAS","ZTF, GOTO, ATLAS","ZTF","ATLAS, GOTO, ZTF","ZTF26aaumtdl","ATLAS-CHL - ATLAS-04, ATLAS-MLO - ATLAS-01, GOTO-S - GOTO-3, P48 - ZTF-Cam","NOT - ALFOSC","1","1","","19.7623","r-ZTF","2026-04-28 09:30:07.004","Fritz","","","2026TNSTR1882....1S","2026TNSCR2002....1L","",""
"207520","SN 2026kzy","09:53:19.494","+07:58:19.43","SN Ia","0.063","","","GOTO, ZTF, ATLAS","GOTO, ZTF, ATLAS","ePESSTO+","ATLAS, GOTO, ZTF","GOTO26eca","ATLAS-TDO - ATLAS-05, GOTO-N - GOTO-1, GOTO-S - GOTO-3, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","19.14","L-GOTO","2026-04-28 09:45:18.144","GOTO_bot","","","2026TNSTR1854....1O","2026TNSCR1949....1K","",""
"207490","SN 2026kza","11:27:55.560","-13:38:57.45","SN Ia","0.01","WISEA J112755.53-133859.0","","DCAP, ZTF, ATLAS, GOTO, BlackGEM","ZTF, ATLAS, GOTO, BlackGEM","ePESSTO+","ATLAS, BlackGEM, GOTO, ZTF","DCAP23","ATLAS-HKO - ATLAS-02, ATLAS-STH - ATLAS-03, BG3 - BlackGEM-Cam3, BG4 - BlackGEM-Cam4, GOTO-S - GOTO-3, GOTO-S - GOTO-4, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","19.353","g-ZTF","2026-04-23 07:06:10.000","Minrui Ning","","","2026TNSTR1852....1N","2026TNSCR1935....1C","",""
"207463","SN 2026kyp","09:07:24.047","+12:24:11.80","SN Ia","0.087","","","GOTO, ZTF, ATLAS","GOTO, ZTF, ATLAS","ZTF","ATLAS, GOTO, ZTF","GOTO26ebj","ATLAS-TDO - ATLAS-05, GOTO-N - GOTO-1, GOTO-S - GOTO-3, P48 - ZTF-Cam","NOT - ALFOSC","1","1","","18.6","L-GOTO","2026-04-27 10:10:30.144","GOTO_bot","","","2026TNSTR1841....1O","2026TNSCR2002....1L","",""
"207462","SN 2026kyo","10:06:04.967","-33:53:05.07","SN II","0.03","","","GOTO","GOTO","ePESSTO+","GOTO","GOTO26eax","GOTO-S - GOTO-4","ESO-NTT - EFOSC2-NTT","1","1","","19.14","L-GOTO","2026-04-23 09:02:39.840","GOTO_bot","","","2026TNSTR1842....1R","2026TNSCR1936....1K","",""
"207456","SN 2026kyj","23:11:33.607","-50:49:14.02","SN Ia","0.04","","","ATLAS, GOTO","ATLAS, GOTO","ePESSTO+","ATLAS, GOTO","ATLAS26exq","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-4","ESO-NTT - EFOSC2-NTT","1","1","","17.035","cyan-ATLAS","2026-04-26 02:35:12.192","ATLAS_Bot1","","","2026TNSTR1840....1T","2026TNSCR1936....1K","",""
"207452","SN 2026kyg","22:26:40.815","-49:10:16.82","SN Ia","0.06","","","ATLAS, GOTO","ATLAS, GOTO","ePESSTO+","ATLAS, GOTO","ATLAS26exk","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-4","ESO-NTT - EFOSC2-NTT","1","1","","17.858","cyan-ATLAS","2026-04-26 02:32:35.808","ATLAS_Bot1","","","2026TNSTR1840....1T","2026TNSCR1949....1K","",""
"207451","SN 2026kyf","17:52:02.511","-65:17:07.50","SN Ia","0.07","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS26exj","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03","ESO-NTT - EFOSC2-NTT","1","1","","19.137","cyan-ATLAS","2026-04-26 00:57:43.776","ATLAS_Bot1","","","2026TNSTR1840....1T","2026TNSCR1949....1K","",""
"207450","SN 2026kye","20:49:58.771","-19:37:56.72","SN II","0.038","","","ATLAS, ZTF","ATLAS, ZTF","ePESSTO+","ATLAS, ZTF","ATLAS26exi","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","18.872","orange-ATLAS","2026-04-26 09:25:41.376","ATLAS_Bot1","","","2026TNSTR1840....1T","2026TNSCR1949....1K","",""
"207395","SN 2026kwo","15:16:39.314","+41:01:52.21","SN Ia","0.031336","","","GOTO, ATLAS","GOTO, ATLAS","None","ATLAS, GOTO","GOTO26eap","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-2","BL41 - FOSC-E5535","1","1","","19.18","L-GOTO","2026-04-27 00:33:38.304","GOTO_bot","","","2026TNSTR1841....1O","2026TNSCR2017....1B","",""
"207334","SN 2026kut","20:43:21.455","-11:49:21.10","SN IIn","0.054","","","GOTO, ATLAS","GOTO, ATLAS","ePESSTO+","ATLAS, GOTO","GOTO26dyj","ATLAS-CHL - ATLAS-04, ATLAS-TDO - ATLAS-05, GOTO-S - GOTO-3, GOTO-S - GOTO-4","ESO-NTT - EFOSC2-NTT","1","1","","19.35","L-GOTO","2026-04-25 18:43:20.640","GOTO_bot","","","2026TNSTR1832....1O","2026TNSCR1935....1C","",""
"207323","SN 2026kui","20:42:38.124","-35:04:28.71","SN II","0.09","","","GOTO","GOTO","ePESSTO+","GOTO","GOTO26dyz","GOTO-S - GOTO-4","ESO-NTT - EFOSC2-NTT","1","1","","18.77","L-GOTO","2026-04-25 19:14:27.744","GOTO_bot","","","2026TNSTR1832....1O","2026TNSCR1949....1K","",""
"207322","SN 2026kuh","08:55:17.289","-14:31:27.39","SN Ia","0.05","","","GOTO, ZTF, ATLAS","GOTO, ZTF, ATLAS","ePESSTO+","ATLAS, GOTO, ZTF","GOTO26dyx","ATLAS-CHL - ATLAS-04, ATLAS-MLO - ATLAS-01, GOTO-S - GOTO-3, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","19.49","L-GOTO","2026-04-26 08:49:44.832","GOTO_bot","","","2026TNSTR1832....1O","2026TNSCR1949....1K","",""
"207267","SN 2026ksg","16:29:10.416","+00:48:39.39","SN Ia","0.115","DESI J247.2928+00.8110","0.113434937","ALeRCE, GOTO, Fink, ATLAS","ZTF, GOTO, ATLAS","ZTF","ATLAS, GOTO, ZTF","ZTF26aaudaac","ATLAS-CHL - ATLAS-04, ATLAS-TDO - ATLAS-05, GOTO-S - GOTO-3, GOTO-S - GOTO-4, P48 - ZTF-Cam","P200 - NGPS","1","1","","20.5429","g-ZTF","2026-04-20 10:58:33.001","ALeRCE","","","2026TNSTR1817....1F","2026TNSCR1985....1D","",""
"207241","SN 2026krh","16:46:45.394","+49:02:29.10","SN Ia","0.045","","","GOTO, ATLAS, ZTF","GOTO, ATLAS, ZTF","ZTF","ATLAS, GOTO, ZTF","GOTO26dvr","ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-2, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.79","L-GOTO","2026-04-24 01:39:06.912","GOTO_bot","","","2026TNSTR1820....1R","2026TNSCR1922....1F","",""
"207236","SN 2026krc","14:58:01.072","+05:27:46.77","SN Ia","0.05874","","","ZTF, SGLF, GOTO, Fink, BlackGEM","ZTF, GOTO, BlackGEM","ZTF","BlackGEM, GOTO, ZTF","ZTF26aaubove","BG3 - BlackGEM-Cam3, GOTO-N - GOTO-1, P48 - ZTF-Cam","P60 - SEDM","1","1","","20.0416","i-ZTF","2026-04-23 08:51:44.997","Fritz","","","2026TNSTR1828....1S","2026TNSCR1867....1J","",""
"207235","SN 2026krb","13:49:05.911","+00:30:17.32","SN Ia","0.101","","","ZTF, GOTO, Fink, ATLAS","ZTF, GOTO, ATLAS","ZTF","ATLAS, GOTO, ZTF","ZTF26aatweku","ATLAS-TDO - ATLAS-05, GOTO-S - GOTO-3, GOTO-S - GOTO-4, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.9079","g-ZTF","2026-04-23 07:35:41.997","Fritz","","","2026TNSTR1828....1S","2026TNSCR2018....1F","",""
"207232","SN 2026kqy","16:13:44.908","+58:59:09.00","SN Ia","0.081","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS, ZTF","ZTF26aaugzrw","ATLAS-MLO - ATLAS-01, ATLAS-TDO - ATLAS-05, P48 - ZTF-Cam","P60 - SEDM","1","1","","19.2509","g-ZTF","2026-04-25 08:24:05.996","Fritz","","","2026TNSTR1828....1S","2026TNSCR1912....1F","",""
"207191","SN 2026kpn","14:49:09.245","-00:54:16.10","SN Ic","0.028","","","GOTO, ATLAS","GOTO, ATLAS","ePESSTO+","ATLAS, GOTO","GOTO26dqa","ATLAS-MLO - ATLAS-01, ATLAS-TDO - ATLAS-05, GOTO-N - GOTO-1, GOTO-S - GOTO-4","ESO-NTT - EFOSC2-NTT","1","1","","19.29","L-GOTO","2026-04-23 02:47:09.312","GOTO_bot","","","2026TNSTR1803....1L","2026TNSCR1935....1C","",""
"207176","SN 2026koy","08:07:33.956","-66:51:42.96","SN Ia","0.08","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS26euf","ATLAS-CHL - ATLAS-04","ESO-NTT - EFOSC2-NTT","1","1","","19.196","orange-ATLAS","2026-04-21 01:46:32.736","ATLAS_Bot1","","","2026TNSTR1798....1T","2026TNSCR1936....1K","",""
"207160","SN 2026koi","17:21:51.566","+31:06:22.16","SN Ic-BL","0.09","","","ATLAS, GOTO, YSE","ATLAS, GOTO, Pan-STARRS","ePESSTO+","ATLAS, GOTO, Pan-STARRS","ATLAS26etk","ATLAS-HKO - ATLAS-02, ATLAS-TDO - ATLAS-05, GOTO-N - GOTO-2, PS2 - GPC2","ESO-NTT - EFOSC2-NTT","1","1","","19.758","wide-ATLAS","2026-04-24 01:33:12.672","ATLAS_Bot1","","","2026TNSTR1798....1T","2026TNSCR1962....1K","",""
"207157","SN 2026kof","11:21:39.756","+32:21:30.82","SN Ia","0.041019","","","ATLAS, GOTO","ATLAS, GOTO","None","ATLAS, GOTO","ATLAS26eth","ATLAS-HKO - ATLAS-02, ATLAS-TDO - ATLAS-05, GOTO-N - GOTO-2","BL41 - FOSC-E5535","1","1","","17.792","orange-ATLAS","2026-04-21 07:49:16.032","ATLAS_Bot1","","","2026TNSTR1798....1T","2026TNSCR1921....1B","",""
"207156","SN 2026koe","10:05:25.723","-27:37:54.17","SN Ia","0.051","","","ATLAS, GOTO","ATLAS, GOTO","ePESSTO+","ATLAS, GOTO","ATLAS26etg","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-4","ESO-NTT - EFOSC2-NTT","1","1","","18.674","orange-ATLAS","2026-04-23 19:51:25.632","ATLAS_Bot1","","","2026TNSTR1798....1T","2026TNSCR1949....1K","",""
"207153","SN 2026kob","17:09:50.810","+26:09:14.16","SN Ia","0.046","","","ATLAS, GOTO, WFST","ATLAS, GOTO, WFST","ePESSTO+","ATLAS, GOTO, WFST","ATLAS26esz","ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-2, WFST - WFST-WFC","ESO-NTT - EFOSC2-NTT","1","1","","18.979","orange-ATLAS","2026-04-23 11:43:08.256","ATLAS_Bot1","","","2026TNSTR1798....1T","2026TNSCR1935....1C","",""
"207146","SN 2026knu","10:10:53.458","+45:56:52.48","SN IIb","0.024049","","","ZTF","ZTF","ZTF","ZTF","ZTF26aatljht","P48 - ZTF-Cam","P60 - SEDM","1","1","","19.5784","r-ZTF","2026-04-20 04:23:08.001","Fritz","","","2026TNSTR1808....1S","2026TNSCR1904....1S","",""
